Actual_Sales,Predicted_Sales
179002839,1.7838024e+08
178676924,1.7473667e+08
180918293,1.7442477e+08
177754219,1.7442002e+08
179630073,1.7437739e+08
184970125,1.7775395e+08
181195482,1.7920578e+08
178404182,1.769676e+08
192108735,1.8177208e+08
197917628,1.9030654e+08
194057784,1.9608125e+08
194303303,1.9637066e+08
195635389,1.9593152e+08
200427370,1.9238618e+08
202888791,1.9581387e+08
199965775,2.0022421e+08
197876829,1.9700886e+08
207976103,2.0606205e+08
207537233,2.0992051e+08
208193477,2.1108395e+08
219547509,2.1231635e+08
212449962,2.171294e+08
209711182,2.1066267e+08
209838488,2.1516667e+08
220358695,2.1612421e+08
220100179,2.2273714e+08
226966251,2.2078328e+08
212433149,2.2153824e+08
212769923,2.1450072e+08
215436686,2.1632094e+08
221654891,2.1813853e+08
226809535,2.212619e+08
224323610,2.2402618e+08
215153556,2.1680718e+08
215670829,2.1807952e+08
227759611,2.1371043e+08
215165395,2.1892336e+08
213270228,2.1125499e+08
215556916,2.0878306e+08
218622107,2.121874e+08
211016006,2.1287648e+08
204418181,2.0682414e+08
198480435,2.0883398e+08
194245502,2.0086643e+08
197814663,2.0250448e+08
194267617,1.9995958e+08
197053090,2.0001734e+08
192420637,1.9662272e+08
191867741,1.9358189e+08
194239369,1.9500438e+08
200415284,1.9647874e+08
200741724,1.96899e+08
184497797,1.9477867e+08
186490148,1.866768e+08
185544784,1.8617106e+08
182246125,1.8686954e+08
183105938,1.8565669e+08
192305584,1.9014408e+08
191999971,1.9565915e+08
191443698,1.9429547e+08
199003416,1.9458555e+08
209478343,2.0220942e+08
218905536,2.0817638e+08
210866567,2.1754846e+08
202214026,2.1149824e+08
205535419,2.0432421e+08
202345732,2.0571283e+08
203132041,2.0647858e+08
206852539,2.055115e+08
211451723,2.0633803e+08
219573277,2.1258614e+08
182124831,1.8348178e+08
187226998,1.840776e+08
190506028,1.8430638e+08
184460687,1.8391686e+08
184840307,1.8317374e+08
191822690,1.8889557e+08
193758115,1.9151042e+08
186140486,1.9181464e+08
